date_reported,time_reported,location,incident_type,offense,disposition,hour,date,month,day_of_week,year,category,lat,lon,zone,match_confidence,severity
02/13/2025,20:03:24,"JESSE HALL, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,EXCEPTIONALLY CLEARED,20,2025-02-13,2,3,2025,theft,38.9441,-92.3269,campus_center,100,2
02/17/2024,16:37:57,"REC CENTER, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,16,2024-02-17,2,5,2024,burglary,38.9389,-92.3301,campus_south,100,4
02/18/2025,18:57:46,"812 N KEENE ST, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLEARED BY ARREST,18,2025-02-18,2,1,2025,drug,38.952,-92.329,off_campus,100,2
02/20/2024,20:45:15,"HITT STREET, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,20,2024-02-20,2,1,2024,assault,38.9415,-92.328,campus_center,100,5
02/20/2025,11:20:32,"PARKING LOT A1, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,11,2025-02-20,2,3,2025,theft,38.945,-92.324,campus_north,100,2
02/20/2025,15:54:11,"812 N KEENE ST, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,15,2025-02-20,2,3,2025,vandalism,38.952,-92.329,off_campus,100,1
02/21/2025,22:43:52,"1 HOSPITAL DR, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,EXCEPTIONALLY CLEARED,22,2025-02-21,2,4,2025,harassment,38.9403,-92.3245,campus_north,100,3
02/23/2025,21:48:02,"JESSE HALL, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,EXCEPTIONALLY CLEARED,21,2025-02-23,2,6,2025,harassment,38.9441,-92.3269,campus_center,100,3
02/24/2025,12:03:53,"PARKING LOT A1, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,12,2025-02-24,2,0,2025,theft,38.945,-92.324,campus_north,100,2
02/25/2025,21:41:51,"MIZZOU ARENA, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLOSED,21,2025-02-25,2,1,2025,theft,38.9356,-92.3332,campus_south,100,2
02/27/2024,23:05:26,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,EXCEPTIONALLY CLEARED,23,2024-02-27,2,1,2024,harassment,38.9355,-92.3306,campus_south,100,3
02/27/2025,21:25:41,"MEMORIAL UNION, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,21,2025-02-27,2,3,2025,assault,38.9404,-92.3277,campus_center,100,5
02/28/2024,16:23:01,"GREEK TOWN, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,CLEARED BY ARREST,16,2024-02-28,2,2,2024,theft,38.9395,-92.332,campus_south,100,2
02/29/2024,16:39:10,"TRULASKE BUSINESS, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,CLEARED BY ARREST,16,2024-02-29,2,3,2024,vandalism,38.9398,-92.3271,campus_center,100,1
02/29/2024,07:18:07,"MIZZOU ARENA, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE,7,2024-02-29,2,3,2024,theft,38.9356,-92.3332,campus_south,100,2
03/02/2025,15:58:20,"TIGER PLAZA, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,15,2025-03-02,3,6,2025,vandalism,38.943,-92.3275,campus_center,100,1
03/03/2024,17:48:44,"FAUROT FIELD, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,17,2024-03-03,3,6,2024,harassment,38.9355,-92.3306,campus_south,100,3
03/05/2024,15:07:38,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,CLOSED,15,2024-03-05,3,1,2024,theft,38.9355,-92.3306,campus_south,100,2
03/06/2024,15:25:07,"REC CENTER, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,CLOSED,15,2024-03-06,3,2,2024,theft,38.9389,-92.3301,campus_south,100,2
03/06/2024,23:35:49,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,23,2024-03-06,3,2,2024,harassment,38.929,-92.318,off_campus,100,3
03/07/2025,09:46:22,"GREEK TOWN, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLOSED,9,2025-03-07,3,4,2025,drug,38.9395,-92.332,campus_south,100,2
03/08/2024,23:48:45,"1 HOSPITAL DR, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,EXCEPTIONALLY CLEARED,23,2024-03-08,3,4,2024,drug,38.9403,-92.3245,campus_north,100,2
03/08/2025,18:38:16,"1 HOSPITAL DR, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,EXCEPTIONALLY CLEARED,18,2025-03-08,3,5,2025,harassment,38.9403,-92.3245,campus_north,100,3
03/09/2024,23:50:53,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,ACTIVE,23,2024-03-09,3,5,2024,harassment,38.9355,-92.3306,campus_south,100,3
03/10/2024,00:28:48,"PARKING LOT A1, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,0,2024-03-10,3,6,2024,drug,38.945,-92.324,campus_north,100,2
03/10/2024,08:41:57,"GREEK TOWN, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLEARED BY ARREST,8,2024-03-10,3,6,2024,burglary,38.9395,-92.332,campus_south,100,4
03/11/2024,20:26:12,"1133 ASHLAND RD, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,20,2024-03-11,3,0,2024,theft,38.951,-92.321,off_campus,100,2
03/13/2025,20:36:34,"1 HOSPITAL DR, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,ACTIVE,20,2025-03-13,3,3,2025,harassment,38.9403,-92.3245,campus_north,100,3
03/14/2025,23:57:06,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",VANDALISM,VANDALISM,ACTIVE,23,2025-03-14,3,4,2025,vandalism,38.929,-92.318,off_campus,100,1
03/14/2025,20:07:57,"STUDENT CENTER, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,CLOSED,20,2025-03-14,3,4,2025,vandalism,38.9423,-92.3268,campus_center,100,1
03/17/2024,16:13:25,"HITT STREET, COLUMBIA MO, 65201",VANDALISM,VANDALISM,ACTIVE,16,2024-03-17,3,6,2024,vandalism,38.9415,-92.328,campus_center,100,1
03/17/2025,21:03:21,"REC CENTER, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,ACTIVE,21,2025-03-17,3,0,2025,theft,38.9389,-92.3301,campus_south,100,2
03/18/2025,20:29:36,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,EXCEPTIONALLY CLEARED,20,2025-03-18,3,1,2025,vehicle,38.929,-92.318,off_campus,100,4
03/20/2024,11:19:40,"MIZZOU ARENA, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLOSED,11,2024-03-20,3,2,2024,theft,38.9356,-92.3332,campus_south,100,2
03/21/2025,18:43:53,"REC CENTER, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,18,2025-03-21,3,4,2025,burglary,38.9389,-92.3301,campus_south,100,4
03/21/2025,22:34:06,"TIGER PLAZA, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,22,2025-03-21,3,4,2025,theft,38.943,-92.3275,campus_center,100,2
03/22/2024,21:39:40,"ENGINEERING BUILDING, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLEARED BY ARREST,21,2024-03-22,3,4,2024,vehicle,38.9438,-92.3256,campus_north,100,4
03/24/2024,13:43:04,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,13,2024-03-24,3,6,2024,burglary,38.929,-92.318,off_campus,100,4
03/24/2025,13:06:03,"JESSE HALL, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,13,2025-03-24,3,0,2025,theft,38.9441,-92.3269,campus_center,100,2
03/25/2024,21:23:51,"STUDENT CENTER, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,21,2024-03-25,3,0,2024,theft,38.9423,-92.3268,campus_center,100,2
03/28/2025,20:34:47,"1 HOSPITAL DR, COLUMBIA MO, 65201",VANDALISM,VANDALISM,ACTIVE,20,2025-03-28,3,4,2025,vandalism,38.9403,-92.3245,campus_north,100,1
03/29/2024,06:36:25,"ELLIS LIBRARY, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,EXCEPTIONALLY CLEARED,6,2024-03-29,3,4,2024,drug,38.9445,-92.3263,campus_north,100,2
04/01/2024,20:41:24,"1 HOSPITAL DR, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLEARED BY ARREST,20,2024-04-01,4,0,2024,burglary,38.9403,-92.3245,campus_north,100,4
04/01/2024,13:59:05,"GREEK TOWN, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,13,2024-04-01,4,0,2024,burglary,38.9395,-92.332,campus_south,100,4
04/05/2024,18:46:48,"TRULASKE BUSINESS, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,18,2024-04-05,4,4,2024,drug,38.9398,-92.3271,campus_center,100,2
04/05/2024,01:08:23,"PARKING LOT A1, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,1,2024-04-05,4,4,2024,theft,38.945,-92.324,campus_north,100,2
04/11/2025,21:25:40,"MIZZOU ARENA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,21,2025-04-11,4,4,2025,assault,38.9356,-92.3332,campus_south,100,5
04/15/2024,12:37:59,"1133 ASHLAND RD, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,12,2024-04-15,4,0,2024,theft,38.951,-92.321,off_campus,100,2
04/15/2024,22:35:24,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLOSED,22,2024-04-15,4,0,2024,drug,38.929,-92.318,off_campus,100,2
04/15/2025,17:20:46,"MIZZOU ARENA, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLOSED,17,2025-04-15,4,1,2025,drug,38.9356,-92.3332,campus_south,100,2
04/16/2025,18:40:48,"1 HOSPITAL DR, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,EXCEPTIONALLY CLEARED,18,2025-04-16,4,2,2025,theft,38.9403,-92.3245,campus_north,100,2
04/20/2025,23:11:08,"GREEK TOWN, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLEARED BY ARREST,23,2025-04-20,4,6,2025,burglary,38.9395,-92.332,campus_south,100,4
04/21/2024,23:03:09,"TRULASKE BUSINESS, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,23,2024-04-21,4,6,2024,harassment,38.9398,-92.3271,campus_center,100,3
04/25/2025,07:29:49,"820 CONLEY AVE, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLOSED,7,2025-04-25,4,4,2025,drug,38.938,-92.325,campus_south,100,2
04/25/2025,08:08:39,"820 CONLEY AVE, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE,8,2025-04-25,4,4,2025,theft,38.938,-92.325,campus_south,100,2
04/26/2024,23:13:14,"MEMORIAL UNION, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,ACTIVE,23,2024-04-26,4,4,2024,drug,38.9404,-92.3277,campus_center,100,2
04/28/2025,17:25:25,"MEMORIAL UNION, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,EXCEPTIONALLY CLEARED,17,2025-04-28,4,0,2025,drug,38.9404,-92.3277,campus_center,100,2
04/30/2025,19:16:25,"GREEK TOWN, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,EXCEPTIONALLY CLEARED,19,2025-04-30,4,2,2025,drug,38.9395,-92.332,campus_south,100,2
05/01/2025,09:40:38,"1 HOSPITAL DR, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE,9,2025-05-01,5,3,2025,theft,38.9403,-92.3245,campus_north,100,2
05/02/2025,19:34:48,"TIGER PLAZA, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,19,2025-05-02,5,4,2025,assault,38.943,-92.3275,campus_center,100,5
05/03/2025,22:33:59,"JESSE HALL, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLEARED BY ARREST,22,2025-05-03,5,5,2025,theft,38.9441,-92.3269,campus_center,100,2
05/04/2025,20:25:33,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,ACTIVE,20,2025-05-04,5,6,2025,theft,38.929,-92.318,off_campus,100,2
05/05/2025,02:10:32,"HITT STREET, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLEARED BY ARREST,2,2025-05-05,5,0,2025,vehicle,38.9415,-92.328,campus_center,100,4
05/06/2024,23:31:55,"MIZZOU ARENA, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,23,2024-05-06,5,0,2024,vandalism,38.9356,-92.3332,campus_south,100,1
05/06/2024,15:31:36,"PARKING LOT C2, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLEARED BY ARREST,15,2024-05-06,5,0,2024,theft,38.938,-92.335,campus_south,100,2
05/08/2024,20:14:26,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,20,2024-05-08,5,2,2024,assault,38.9355,-92.3306,campus_south,100,5
05/09/2024,17:38:14,"ENGINEERING BUILDING, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,17,2024-05-09,5,3,2024,burglary,38.9438,-92.3256,campus_north,100,4
05/10/2024,03:30:09,"FAUROT FIELD, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,CLOSED,3,2024-05-10,5,4,2024,theft,38.9355,-92.3306,campus_south,100,2
05/11/2025,18:14:58,"ELLIS LIBRARY, COLUMBIA MO, 65201",MOTOR VEHICLE THEFT,MOTOR VEHICLE THEFT,ACTIVE,18,2025-05-11,5,6,2025,theft,38.9445,-92.3263,campus_north,100,2
05/12/2025,08:10:23,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,EXCEPTIONALLY CLEARED,8,2025-05-12,5,0,2025,drug,38.929,-92.318,off_campus,100,2
05/13/2024,22:14:42,"MEMORIAL UNION, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLOSED,22,2024-05-13,5,0,2024,harassment,38.9404,-92.3277,campus_center,100,3
05/13/2025,23:03:14,"TRULASKE BUSINESS, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLOSED,23,2025-05-13,5,1,2025,vehicle,38.9398,-92.3271,campus_center,100,4
05/16/2025,03:11:09,"1133 ASHLAND RD, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,EXCEPTIONALLY CLEARED,3,2025-05-16,5,4,2025,harassment,38.951,-92.321,off_campus,100,3
05/17/2025,01:50:16,"1 HOSPITAL DR, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,CLEARED BY ARREST,1,2025-05-17,5,5,2025,harassment,38.9403,-92.3245,campus_north,100,3
05/21/2024,19:21:33,"STUDENT CENTER, COLUMBIA MO, 65201",HARASSMENT,HARASSMENT,ACTIVE,19,2024-05-21,5,1,2024,harassment,38.9423,-92.3268,campus_center,100,3
05/23/2024,10:55:16,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLOSED,10,2024-05-23,5,3,2024,theft,38.9355,-92.3306,campus_south,100,2
05/23/2024,05:57:51,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLEARED BY ARREST,5,2024-05-23,5,3,2024,burglary,38.9355,-92.3306,campus_south,100,4
05/24/2024,18:31:28,"1 HOSPITAL DR, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,EXCEPTIONALLY CLEARED,18,2024-05-24,5,4,2024,assault,38.9403,-92.3245,campus_north,100,5
05/26/2024,14:20:31,"820 CONLEY AVE, COLUMBIA MO, 65201",BURGLARY,BURGLARY,EXCEPTIONALLY CLEARED,14,2024-05-26,5,6,2024,burglary,38.938,-92.325,campus_south,100,4
05/27/2024,23:43:44,"TIGER PLAZA, COLUMBIA MO, 65201",DRUG - PARAPHERNALIA / EQUIPMENT,DRUG - PARAPHERNALIA / EQUIPMENT,CLOSED,23,2024-05-27,5,0,2024,drug,38.943,-92.3275,campus_center,100,2
05/28/2024,22:49:11,"PARKING LOT A1, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE,22,2024-05-28,5,1,2024,theft,38.945,-92.324,campus_north,100,2
05/29/2025,05:26:16,"TRULASKE BUSINESS, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,CLOSED,5,2025-05-29,5,3,2025,vehicle,38.9398,-92.3271,campus_center,100,4
05/30/2024,21:24:08,"GREEK TOWN, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,ACTIVE,21,2024-05-30,5,3,2024,vandalism,38.9395,-92.332,campus_south,100,1
06/02/2025,23:00:15,"812 N KEENE ST, COLUMBIA MO, 65201",BURGLARY,BURGLARY,CLOSED,23,2025-06-02,6,0,2025,burglary,38.952,-92.329,off_campus,100,4
06/05/2024,20:47:10,"HITT STREET, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,ACTIVE,20,2024-06-05,6,2,2024,assault,38.9415,-92.328,campus_center,100,5
06/05/2025,22:58:44,"ELLIS LIBRARY, COLUMBIA MO, 65201",LARCENY - OTHER,LARCENY - OTHER,CLOSED,22,2025-06-05,6,3,2025,theft,38.9445,-92.3263,campus_north,100,2
06/07/2024,11:49:50,"GREEK TOWN, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,ACTIVE,11,2024-06-07,6,4,2024,theft,38.9395,-92.332,campus_south,100,2
06/09/2024,01:50:50,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",PROPERTY DAMAGE,PROPERTY DAMAGE,CLOSED,1,2024-06-09,6,6,2024,vandalism,38.929,-92.318,off_campus,100,1
06/09/2024,21:19:21,"TRULASKE BUSINESS, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLOSED,21,2024-06-09,6,6,2024,assault,38.9398,-92.3271,campus_center,100,5
06/09/2024,10:42:00,"3315 BERRYWOOD DR, COLUMBIA MO, 65201",ASSAULT-SIMPLE,ASSAULT-SIMPLE,CLEARED BY ARREST,10,2024-06-09,6,6,2024,assault,38.929,-92.318,off_campus,100,5
06/12/2024,23:07:41,"ELLIS LIBRARY, COLUMBIA MO, 65201",LARCENY - THEFT FROM BUILDING,LARCENY - THEFT FROM BUILDING,CLOSED,23,2024-06-12,6,2,2024,theft,38.9445,-92.3263,campus_north,100,2
06/12/2025,22:43:50,"1199 E STADIUM BLVD, COLUMBIA MO, 65201",CRASH INVESTIGATION,CRASH INVESTIGATION,EXCEPTIONALLY CLEARED,22,2025-06-12,6,3,2025,vehicle,38.9355,-92.3306,campus_south,100,4
